FFQ	11	0	0	5	0	0	0	0	0	0	0	0	0	0	0	669	783	8992	0	0	0	0	0	0	0	0	0	0	10632	347	0	4716	8767	0	0	20204	5398	24059	14965	21557	128941	582834	0
FFQ	12	0	0	5	0	0	0	0	0	0	0	0	0	0	0	786	768	8674	0	0	0	0	0	0	0	0	0	0	10888	361	0	4769	8705	0	0	20067	5584	23197	15239	23409	130126	580291	0
FFQ	13	0	0	5	0	0	0	0	0	0	0	0	0	0	0	810	855	8668	0	0	0	0	0	0	0	0	0	0	10546	369	0	4686	8813	0	0	20070	5612	23586	14870	22237	128691	583051	0
FFQ	14	0	0	5	0	0	0	0	0	0	0	0	0	0	0	893	846	8640	0	0	0	0	0	0	0	0	0	0	10640	401	0	4820	8867	0	0	19975	5698	23366	14444	22491	128469	583314	0
FFQ	15	0	0	5	0	0	0	0	0	0	0	0	0	0	0	905	903	8669	0	0	0	0	0	0	0	0	0	0	10623	420	0	4876	8860	0	0	20297	5594	23679	14465	21471	127225	584877	0
FFQ	16	0	0	5	0	0	0	0	0	0	0	0	0	0	0	1002	932	8700	0	0	0	0	0	0	0	0	0	0	10653	467	0	4618	8648	0	0	20332	5694	23131	14521	22182	127168	584816	0
FFQ	17	0	0	5	0	0	0	0	0	0	0	0	0	0	0	981	920	8573	0	0	0	0	0	0	0	0	0	0	10709	391	0	4783	8691	0	0	20211	5789	23093	14502	22232	127859	584130	0
FFQ	18	0	0	5	0	0	0	0	0	0	0	0	0	0	0	960	921	8629	0	0	0	0	0	0	0	0	0	0	10643	411	0	4983	8616	0	0	20125	5783	23174	14369	21957	128023	584270	0
FFQ	19	0	0	5	0	0	0	0	0	0	0	0	0	0	0	952	899	8617	0	0	0	0	0	0	0	0	0	0	10455	400	0	4828	8741	0	0	20447	5769	23445	14722	21885	128609	583095	0
FFQ	20	0	0	5	0	0	0	0	0	0	0	0	0	0	0	970	789	9066	0	0	0	0	0	0	0	0	0	0	10649	402	0	4955	8911	0	0	20234	5622	23611	14799	22538	128009	582309	0
FFQ	21	0	0	5	0	0	0	0	0	0	0	0	0	0	0	850	819	8934	0	0	0	0	0	0	0	0	0	0	10704	388	0	4990	8833	0	0	20272	5690	23477	14919	22257	129168	581563	0
FFQ	22	0	0	5	0	0	0	0	0	0	0	0	0	0	0	880	859	9092	0	0	0	0	0	0	0	0	0	0	10536	399	0	5044	8862	0	0	20441	5655	23406	14998	22727	128847	581118	0
FFQ	23	0	0	7	0	0	0	0	0	0	0	0	0	0	0	865	880	9125	0	0	0	0	0	0	0	0	0	0	10594	348	0	4925	8800	0	0	20228	5739	23433	14975	22445	129293	581212	0
FFQ	24	0	0	7	0	0	0	0	0	0	0	0	0	0	0	907	903	9026	0	0	0	0	0	0	0	0	0	0	10750	387	0	4988	8947	0	0	20154	5540	23588	14858	22523	128947	581344	0
FFQ	25	0	0	9	0	0	0	0	0	0	0	0	0	0	0	910	910	8968	0	0	0	0	0	0	0	0	0	0	10919	425	0	4950	8610	0	0	20557	5764	23635	14849	22507	129151	580705	0
FFQ	26	0	0	10	0	0	0	0	0	0	0	0	0	0	0	1041	990	10391	0	0	0	0	0	0	0	0	0	0	10544	390	0	5037	8823	0	0	20006	5730	23557	14816	22340	128626	580568	0
FFQ	27	0	0	10	0	0	0	0	0	0	0	0	0	0	0	1107	1027	10237	0	0	0	0	0	0	0	0	0	0	11079	474	0	4970	8566	0	0	20118	5946	23860	14726	22576	129575	578598	0
FFQ	28	0	0	13	0	0	0	0	0	0	0	0	0	0	0	1145	997	10356	0	0	0	0	0	0	0	0	0	0	11343	425	0	4968	8571	0	0	20391	5993	23529	14872	22607	129376	578283	0
FFQ	29	0	0	17	0	0	0	0	0	0	0	0	0	0	0	1202	1082	10721	0	0	0	0	0	0	0	0	0	0	11466	428	0	5156	8672	0	0	20418	5976	23648	14808	22411	128903	577961	0
FFQ	30	0	0	27	0	0	0	0	0	0	0	0	0	0	0	1123	1118	10932	0	0	0	0	0	0	0	0	0	0	11673	429	0	5113	8804	0	0	20399	6284	23703	15005	22960	129102	576197	0
FFQ	31	0	0	34	0	0	0	0	0	0	0	0	0	0	0	1156	1095	11169	0	0	0	0	0	0	0	0	0	0	11630	418	0	5199	8808	0	0	20870	6182	23395	14968	22970	129523	575452	0
FFQ	32	0	0	36	0	0	0	0	0	0	0	0	0	0	0	1191	1210	11068	0	0	0	0	0	0	0	0	0	0	11602	404	0	5130	8905	0	0	20607	6180	23498	15033	22814	129091	576100	0
FFQ	33	0	0	43	0	0	0	0	0	0	0	0	0	0	0	1292	1113	11212	0	0	0	0	0	0	0	0	0	0	11875	426	0	5176	8704	0	0	20733	6266	23694	14888	22881	129543	575023	0
FFQ	34	0	0	51	0	0	0	0	0	0	0	0	0	0	0	1334	1188	11312	0	0	0	0	0	0	0	0	0	0	12239	445	0	5071	8763	0	0	20994	6263	24080	14943	22999	129844	573343	0
FFQ	35	0	0	53	0	0	0	0	0	0	0	0	0	0	0	1432	1188	11321	0	0	0	0	0	0	0	0	0	0	12324	407	0	5227	8805	0	0	21083	6366	23888	15236	23142	130582	571815	0
FFQ	36	0	0	60	0	0	0	0	0	0	0	0	0	0	0	1312	1143	11606	0	0	0	0	0	0	0	0	0	0	12497	439	0	5278	8901	0	0	21122	6471	24039	15019	23618	130830	570534	0
FFQ	37	0	0	68	0	0	0	0	0	0	0	0	0	0	0	1290	1143	11737	0	0	0	0	0	0	0	0	0	0	12294	448	0	5187	8869	0	0	20943	6513	23738	15087	23782	131648	570122	0
FFQ	38	0	0	83	0	0	0	0	0	0	0	0	0	0	0	1389	1235	11764	0	0	0	0	0	0	0	0	0	0	12427	457	0	5265	8885	0	0	20995	6506	24133	15369	23272	131141	569948	0
FFQ	39	0	0	93	0	0	0	0	0	0	0	0	0	0	0	1430	1251	11827	0	0	0	0	0	0	0	0	0	0	12488	482	0	5480	9208	0	0	21070	6581	23947	14963	23400	131683	568966	0
FFQ	40	0	0	106	0	0	0	0	0	0	0	0	0	0	0	1402	1299	12085	0	0	0	0	0	0	0	0	0	0	12398	462	0	5370	8947	0	0	21331	6460	23776	15451	23439	132196	568147	0
FFQ	41	0	0	119	0	0	0	0	0	0	0	0	0	0	0	1418	1310	12086	0	0	0	0	0	0	0	0	0	0	12447	458	0	5325	8951	0	0	21234	6688	24033	15220	23620	132590	567370	0
FFQ	42	0	0	170	0	0	0	0	0	0	0	0	0	0	0	1388	1311	12380	0	0	0	0	0	0	0	0	0	0	12501	471	0	5390	9123	0	0	21065	6532	24161	15584	23931	132718	566144	0
FFQ	43	0	0	170	0	0	0	0	0	0	0	0	0	0	0	1438	1365	12707	0	0	0	0	0	0	0	0	0	0	12855	472	0	5439	9265	0	0	21304	6563	24677	15262	23829	133140	564383	0
FFQ	44	0	0	170	0	0	0	0	0	0	0	0	0	0	0	1401	1280	13135	0	0	0	0	0	0	0	0	0	0	12869	439	0	5402	9018	0	0	21421	6661	24218	15502	23668	133642	564043	0
FFQ	45	0	0	175	0	0	0	0	0	0	0	0	0	0	0	1565	1313	12991	0	0	0	0	0	0	0	0	0	0	13040	478	0	5517	9364	0	0	21629	6831	24786	15636	23883	133863	561798	0
FFQ	46	0	0	193	0	0	0	0	0	0	0	0	0	0	0	1468	1371	13445	0	0	0	0	0	0	0	0	0	0	13048	468	0	5573	9170	0	0	21637	6764	24715	15988	24304	134793	559932	0
FFQ	47	0	0	213	0	0	0	0	0	0	0	0	0	0	0	1462	1406	12922	0	0	0	0	0	0	0	0	0	0	13439	495	0	5654	9130	0	0	21666	7079	24717	15665	24715	135587	558719	0
FFQ	48	0	0	227	0	0	0	0	0	0	0	0	0	0	0	1472	1325	12856	0	0	0	0	0	0	0	0	0	0	13222	483	0	5618	9363	0	0	21444	6961	24773	16128	25116	136114	557767	0
FFQ	49	0	0	283	0	0	0	0	0	0	0	0	0	0	0	1516	1374	13275	0	0	0	0	0	0	0	0	0	0	13164	489	0	5634	9388	0	0	21443	7020	24836	16029	24903	136769	556746	0
FFQ	50	0	0	308	0	0	0	0	0	0	0	0	0	0	0	1483	1358	13508	0	0	0	0	0	0	0	0	0	0	13336	477	0	5525	9389	0	0	21216	7151	24942	16111	24941	137214	555910	0
FFQ	51	0	0	358	0	0	0	0	0	0	0	0	0	0	0	1476	1408	13473	0	0	0	0	0	0	0	0	0	0	13488	441	0	5692	9357	0	0	21842	7166	25457	15927	25345	137803	553636	0
FFQ	52	0	0	367	0	0	0	0	0	0	0	0	0	0	0	1505	1387	13682	0	0	0	0	0	0	0	0	0	0	13369	520	0	5545	9479	0	0	21761	6955	25436	16222	25235	138156	553250	0
FFQ	53	0	0	409	0	0	0	0	0	0	0	0	0	0	0	1541	1320	13811	0	0	0	0	0	0	0	0	0	0	13553	538	0	5851	9346	0	0	22176	7203	25268	16333	25433	138388	551699	0
FFQ	54	0	0	638	0	0	0	0	0	0	0	0	0	0	0	1550	1425	14161	0	0	0	0	0	0	0	0	0	0	13518	460	0	5897	9619	0	0	22123	7100	25173	16290	25820	139427	549668	0
FFQ	55	0	0	701	0	0	0	0	0	0	0	0	0	0	0	1636	1422	14149	0	0	0	0	0	0	0	0	0	0	13699	474	0	5889	9373	0	0	22321	7498	24980	16404	25508	139946	548869	0
FFQ	56	0	0	757	0	0	0	0	0	0	0	0	0	0	0	1627	1543	14328	0	0	0	0	0	0	0	0	0	0	14028	463	0	5880	9289	0	0	22081	7301	25630	16365	25660	140723	547194	0
FFQ	57	0	0	749	0	0	0	0	0	0	0	0	0	0	0	1729	1467	13959	0	0	0	0	0	0	0	0	0	0	14254	461	0	5800	9453	0	0	22667	7273	25415	16367	25850	140841	546584	0
FFQ	58	0	0	787	0	0	0	0	0	0	0	0	0	0	0	1651	1574	14401	0	0	0	0	0	0	0	0	0	0	14093	502	0	5824	9451	0	0	22301	7297	25535	16181	26170	141401	545701	0
FFQ	59	0	0	888	0	0	0	0	0	0	0	0	0	0	0	1687	1472	14405	0	0	0	0	0	0	0	0	0	0	13996	478	0	5884	9567	0	0	22656	7347	25436	16515	26445	141547	544546	0
FFQ	60	0	0	895	0	0	0	0	0	0	0	0	0	0	0	1666	1532	14477	0	0	0	0	0	0	0	0	0	0	14002	482	0	5897	9499	0	0	22565	7403	25452	16328	26434	142153	544084	0
FFQ	61	0	0	1030	0	0	0	0	0	0	0	0	0	0	0	1696	1594	14981	0	0	0	0	0	0	0	0	0	0	14015	511	0	6052	9469	0	0	22515	7518	25796	16484	26537	143171	541500	0
FFQ	62	0	0	1077	0	0	0	0	0	0	0	0	0	0	0	1772	1493	15132	0	0	0	0	0	0	0	0	0	0	14320	535	0	6156	9642	0	0	22662	7575	26076	16580	26392	143847	539610	0
FFQ	63	0	0	1123	0	0	0	0	0	0	0	0	0	0	0	1756	1628	15218	0	0	0	0	0	0	0	0	0	0	14297	515	0	6152	9702	0	0	22722	7444	25932	16770	26929	144673	538008	0
FFQ	64	0	0	1163	0	0	0	0	0	0	0	0	0	0	0	1818	1573	15234	0	0	0	0	0	0	0	0	0	0	14416	499	0	6064	9646	0	0	22958	7568	26034	16663	27133	144558	537542	0
FFQ	65	0	0	1265	0	0	0	0	0	0	0	0	0	0	0	1776	1574	15885	0	0	0	0	0	0	0	0	0	0	14630	534	0	6453	9780	0	0	22963	7664	26156	16688	27143	144950	535408	0
FFQ	66	0	0	1244	0	0	0	0	0	0	0	0	0	0	0	1775	1650	15571	0	0	0	0	0	0	0	0	0	0	14579	569	0	6385	9738	0	0	23018	7753	25837	16891	26966	145452	535441	0
FFQ	67	0	0	1321	0	0	0	0	0	0	0	0	0	0	0	1813	1554	16040	0	0	0	0	0	0	0	0	0	0	14892	535	0	6191	9649	0	0	22784	7744	26534	16927	27502	144966	534417	0
FFQ	68	0	0	1347	0	0	0	0	0	0	0	0	0	0	0	1912	1716	16357	0	0	0	0	0	0	0	0	0	0	14975	585	0	6455	9906	0	0	23328	7826	25932	16823	27546	146021	532140	0
FFQ	69	0	0	1403	0	0	0	0	0	0	0	0	0	0	0	2048	1631	16254	0	0	0	0	0	0	0	0	0	0	15282	570	0	6406	9820	0	0	23135	7913	26457	16970	28093	147222	529665	0
FFQ	70	0	0	1480	0	0	0	0	0	0	0	0	0	0	0	2011	1506	16384	0	0	0	0	0	0	0	0	0	0	15093	550	0	6353	9950	0	0	23328	8134	26349	17320	28174	148109	528128	0
FFQ	71	0	0	1463	0	0	0	0	0	0	0	0	0	0	0	1943	1676	16678	0	0	0	0	0	0	0	0	0	0	15269	572	0	6428	9710	0	0	23529	8068	26618	17174	28230	149030	526481	0
FFQ	72	0	0	1494	0	0	0	0	0	0	0	0	0	0	0	1924	1651	16818	0	0	0	0	0	0	0	0	0	0	15017	520	0	6498	10017	0	0	23261	8097	26476	17128	28616	148880	526472	0
FFQ	73	0	0	1569	0	0	0	0	0	0	0	0	0	0	0	1921	1643	16833	0	0	0	0	0	0	0	0	0	0	15276	583	0	6481	9976	0	0	23135	8079	26435	17032	28624	149315	525967	0
FFQ	74	0	0	1600	0	0	0	0	0	0	0	0	0	0	0	2056	1653	16959	0	0	0	0	0	0	0	0	0	0	15199	552	0	6505	9896	0	0	23548	8188	26714	17351	28420	149850	524378	0
FFQ	75	0	0	1628	0	0	0	0	0	0	0	0	0	0	0	2108	1671	16662	0	0	0	0	0	0	0	0	0	0	15151	550	0	6750	10089	0	0	23670	8216	26685	17298	28668	150496	523227	0
FFQ	76	0	0	1663	0	0	0	0	0	0	0	0	0	0	0	2135	1713	17348	0	0	0	0	0	0	0	0	0	0	15311	581	0	6519	9843	0	0	23835	8194	26593	17297	29036	151096	521705	0
FFQ	77	0	0	1725	0	0	0	0	0	0	0	0	0	0	0	2183	1774	17161	0	0	0	0	0	0	0	0	0	0	15892	610	0	6564	9937	0	0	24042	8409	27013	17520	29510	151529	519000	0
FFQ	78	0	0	1789	0	0	0	0	0	0	0	0	0	0	0	2149	1839	17310	0	0	0	0	0	0	0	0	0	0	15752	533	0	6820	9920	0	0	24230	8263	26999	17739	29406	152833	517287	0
FFQ	79	0	0	1885	0	0	0	0	0	0	0	0	0	0	0	2072	1868	17990	0	0	0	0	0	0	0	0	0	0	15736	603	0	6873	10125	0	0	24353	8542	27368	17857	29473	152874	515250	0
FFQ	80	0	0	1996	0	0	0	0	0	0	0	0	0	0	0	2234	1850	18359	0	0	0	0	0	0	0	0	0	0	15932	620	0	7041	10197	0	0	24202	8502	27696	17928	29871	153725	512716	0
FFQ	81	0	0	2066	0	0	0	0	0	0	0	0	0	0	0	2104	1780	18682	0	0	0	0	0	0	0	0	0	0	16429	615	0	7013	10172	0	0	24456	8543	27595	18440	29812	154512	510650	0
FFQ	82	0	0	2129	0	0	0	0	0	0	0	0	0	0	0	2278	1954	18639	0	0	0	0	0	0	0	0	0	0	16954	657	0	6849	10294	0	0	24339	8992	27907	17912	30543	155133	508289	0
FFQ	83	0	0	2152	0	0	0	0	0	0	0	0	0	0	0	2280	1989	18925	0	0	0	0	0	0	0	0	0	0	16541	614	0	6949	10339	0	0	24916	8940	27827	18069	30841	155132	507355	0
FFQ	84	0	0	2241	0	0	0	0	0	0	0	0	0	0	0	2332	2020	19044	0	0	0	0	0	0	0	0	0	0	16733	572	0	6905	10477	0	0	25052	8812	27719	18216	31286	156029	505431	0
FFQ	85	0	0	2266	0	0	0	0	0	0	0	0	0	0	0	2309	1953	19670	0	0	0	0	0	0	0	0	0	0	16977	601	0	7160	10662	0	0	24771	8978	28111	18234	30678	156633	503866	0
FFQ	86	0	0	2290	0	0	0	0	0	0	0	0	0	0	0	2351	1966	19592	0	0	0	0	0	0	0	0	0	0	17210	644	0	7134	10361	0	0	25242	9122	28328	18561	31012	157459	501597	0
FFQ	87	0	0	2338	0	0	0	0	0	0	0	0	0	0	0	2388	2057	19491	0	0	0	0	0	0	0	0	0	0	17449	674	0	7166	10309	0	0	25498	8935	28541	18831	31314	159133	498745	0
FFQ	88	0	0	2463	0	0	0	0	0	0	0	0	0	0	0	2416	2101	19680	0	0	0	0	0	0	0	0	0	0	17343	673	0	7457	10564	0	0	25530	9209	28305	18696	31594	159985	496853	0
FFQ	89	0	0	2473	0	0	0	0	0	0	0	0	0	0	0	2435	2160	20098	0	0	0	0	0	0	0	0	0	0	17430	671	0	7366	10647	0	0	25873	9297	28893	18680	32022	160674	494150	0
FFQ	90	0	0	2481	0	0	0	0	0	0	0	0	0	0	0	2534	2130	20469	0	0	0	0	0	0	0	0	0	0	17556	616	0	7268	10437	0	0	25777	9428	28908	18957	31816	161451	493041	0
FFQ	91	0	0	2556	0	0	0	0	0	0	0	0	0	0	0	2464	1982	20038	0	0	0	0	0	0	0	0	0	0	18100	664	0	7355	10413	0	0	25615	9622	28647	19061	32685	162072	491595	0
FFQ	92	0	0	2692	0	0	0	0	0	0	0	0	0	0	0	2525	2213	20958	0	0	0	0	0	0	0	0	0	0	17854	740	0	7509	10831	0	0	25786	9545	29071	18930	32561	162750	488904	0
FFQ	93	0	0	2669	0	0	0	0	0	0	0	0	0	0	0	2640	2137	20680	0	0	0	0	0	0	0	0	0	0	17994	674	0	7683	10587	0	0	26524	9621	29290	19166	32580	163463	487161	0
FFQ	94	0	0	2705	0	0	0	0	0	0	0	0	0	0	0	2553	2207	21008	0	0	0	0	0	0	0	0	0	0	18261	716	0	7827	10886	0	0	26243	9781	29377	19420	33304	164792	483789	0
FFQ	95	0	0	2884	0	0	0	0	0	0	0	0	0	0	0	2815	2132	21391	0	0	0	0	0	0	0	0	0	0	18787	739	0	7848	10617	0	0	26553	10018	29561	19451	33502	165457	481114	0
FFQ	96	0	0	2929	0	0	0	0	0	0	0	0	0	0	0	2645	2225	21895	0	0	0	0	0	0	0	0	0	0	18872	720	0	7928	10958	0	0	26918	9857	29968	19650	33678	166500	478126	0
FFQ	97	0	0	3107	0	0	0	0	0	0	0	0	0	0	0	2633	2336	22028	0	0	0	0	0	0	0	0	0	0	19051	677	0	7793	11025	0	0	27168	9913	29910	19536	34024	167330	476338	0
FFQ	98	0	0	3131	0	0	0	0	0	0	0	0	0	0	0	2754	2301	22250	0	0	0	0	0	0	0	0	0	0	19219	721	0	7995	11102	0	0	27016	10219	29837	19547	34158	167585	475034	0
FFQ	99	0	0	3203	0	0	0	0	0	0	0	0	0	0	0	2625	2294	22689	0	0	0	0	0	0	0	0	0	0	19362	865	0	7878	11199	0	0	27205	10187	30268	19879	34746	168644	471825	0
FFQ	100	0	0	3214	0	0	0	0	0	0	0	0	0	0	0	2836	2331	22736	0	0	0	0	0	0	0	0	0	0	19529	771	0	8020	11007	0	0	27312	10421	30351	19941	34451	169826	470123	0
FFQ	101	0	0	3393	0	0	0	0	0	0	0	0	0	0	0	2759	2336	23231	0	0	0	0	0	0	0	0	0	0	20344	719	0	8218	11436	0	0	27558	10458	30758	20637	34646	172092	464284	0
FFQ	102	0	0	3580	0	0	0	0	0	0	0	0	0	0	0	3105	3741	23349	0	0	0	0	0	0	0	0	14	11	92918	663	0	3752	9429	0	0	64023	110953	43759	111411	133843	203581	24737	0
FFQ	103	0	0	3575	0	0	0	0	0	0	0	0	0	0	0	2908	2513	23844	0	0	0	0	0	0	0	0	0	0	39378	552	0	4851	11511	0	0	44904	26803	36858	45983	74841	410704	103644	0
FFQ	104	0	0	3786	0	0	0	0	0	0	0	0	0	0	0	2833	2309	22927	0	0	0	0	0	0	0	0	0	0	26471	606	0	6180	12007	0	0	33663	14548	33368	27085	37431	280571	329084	0
FFQ	105	0	0	3934	0	0	0	0	0	0	0	0	0	0	0	2686	2296	22313	0	0	0	0	0	0	0	0	0	0	21812	678	0	6634	11527	0	0	29195	11690	30290	21831	31557	200787	435639	0
FFQ	106	0	0	4081	0	0	0	0	0	0	0	0	0	0	0	2639	2075	21366	0	0	0	0	0	0	0	0	0	0	20323	604	0	7092	11002	0	0	27427	10543	29383	19840	30516	174555	471423	0
FFQ	107	0	0	4122	0	0	0	0	0	0	0	0	0	0	0	2498	2124	21132	0	0	0	0	0	0	0	0	0	0	19314	727	0	6925	10754	0	0	26659	9972	28530	19147	30371	164724	485870	0
FFQ	108	0	0	4422	0	0	0	0	0	0	0	0	0	0	0	2685	2151	21452	0	0	0	0	0	0	0	0	0	0	18951	716	0	7157	10742	0	0	25800	9753	28371	18766	30486	161238	490179	0
FFQ	109	0	0	4672	0	0	0	0	0	0	0	0	0	0	0	2728	2137	21761	0	0	0	0	0	0	0	0	0	0	18737	759	0	7112	10513	0	0	25927	9501	28378	18919	30735	158920	492070	0
FFQ	110	0	0	4825	0	0	0	0	0	0	0	0	0	0	0	2745	2169	22107	0	0	0	0	0	0	0	0	0	0	19001	776	0	7354	10682	0	0	26353	9657	28300	18554	30792	158416	491138	0
FFQ	111	0	0	4889	0	0	0	0	0	0	0	0	0	0	0	2708	2188	21995	0	0	0	0	0	0	0	0	0	0	19497	782	0	7357	10872	0	0	26001	9801	28288	18678	31119	159086	489608	0
FFQ	112	0	0	5045	0	0	0	0	0	0	0	0	0	0	0	2739	2352	22287	0	0	0	0	0	0	0	0	0	0	19633	760	0	7190	10697	0	0	26147	9697	28777	18804	32001	158580	488160	0
FFQ	113	0	0	5229	0	0	0	0	0	0	0	0	0	0	0	2926	2325	22394	0	0	0	0	0	0	0	0	0	0	20013	793	0	7449	10810	0	0	26266	9765	28680	18760	31533	159043	486883	0
FFQ	114	0	0	5660	0	0	0	0	0	0	0	0	0	0	0	2946	2417	22650	0	0	0	0	0	0	0	0	0	0	19989	784	0	7341	10466	0	0	26545	10189	29251	18999	32328	160437	482867	0
FFQ	115	0	0	5730	0	0	0	0	0	0	0	0	0	0	0	2997	2748	22844	0	0	0	0	0	0	0	0	0	0	20027	754	0	7587	10620	0	0	26597	10189	29208	19149	31910	160972	481537	0
FFQ	116	0	0	6179	0	0	0	0	0	0	0	0	0	0	0	2960	2850	23013	0	0	0	0	0	0	0	0	0	0	20424	834	0	7602	10939	0	0	26701	10232	29296	19211	32157	161807	478664	0
FFQ	117	0	0	6461	0	0	0	0	0	0	0	0	0	0	0	2933	3219	22788	0	0	0	0	0	0	0	0	0	0	20325	870	0	7700	10861	0	0	26812	10343	29310	19130	33056	162691	476370	0
FFQ	118	0	0	6903	0	0	0	0	0	0	0	0	0	0	0	3065	3304	23203	0	0	0	0	0	0	0	0	0	0	20481	838	0	7916	10734	0	0	26757	10442	29647	19249	33037	163845	473448	0
FFQ	119	0	0	7047	0	0	0	0	0	0	0	0	0	0	0	3064	3792	22921	0	0	0	0	0	0	0	0	0	0	20830	894	0	7826	10767	0	0	27209	10554	29327	19392	33617	164969	470660	0
FFQ	120	0	0	7386	0	0	0	0	0	0	0	0	0	0	0	3099	3893	22890	0	0	0	0	0	0	0	0	0	0	20838	912	0	7934	11075	0	0	27078	10636	29620	19636	33476	166062	468334	0
FFQ	121	0	0	7884	0	0	0	0	0	0	0	0	0	0	0	3220	4420	22613	0	0	0	0	0	0	0	0	0	0	20721	890	0	7860	10878	0	0	27437	10692	29583	19899	33289	166385	467098	0
FFQ	122	0	0	8319	0	0	0	0	0	0	0	0	0	0	0	3186	4771	22488	0	0	0	0	0	0	0	0	0	0	21052	922	0	8000	11010	0	0	27586	10602	29744	19762	33871	166837	464719	0
FFQ	123	0	0	8752	0	0	0	0	0	0	0	0	0	0	0	3260	5261	21683	0	0	0	0	0	0	0	0	0	0	21238	909	0	8233	10936	0	0	27499	10886	30119	19782	34135	168273	461903	0
FFQ	124	0	0	9229	0	0	0	0	0	0	0	0	0	0	0	3257	5887	21373	0	0	0	0	0	0	0	0	0	0	20928	964	0	8244	11161	0	0	27636	11269	30406	20128	34232	168570	459585	0
FFQ	125	0	0	9790	0	0	0	0	0	0	0	0	0	0	0	3281	6507	21140	0	0	0	0	0	0	0	0	0	0	20840	945	0	8222	11011	0	0	27565	11123	30478	20090	34552	170400	456925	0
